ISING 1D MONTE CARLO (GIBBS) SIMULATION
TEMPERATURE= 2
NPART= 50
SIDE=      3.68403     3.68403     3.68403
R_CUT= 0
DELTA= 0
NBLOCKS= 10000
NSTEPS= 1
Block completed: 2033
Block completed: 2034
Block completed: 2035
Block completed: 2036
Block completed: 2037
Block completed: 2038
Block completed: 2039
Block completed: 2040
Block completed: 2041
Block completed: 2042
Block completed: 2043
Block completed: 2044
Block completed: 2045
Block completed: 2046
Block completed: 2047
Block completed: 2048
Block completed: 2049
Block completed: 2050
Block completed: 2051
Block completed: 2052
Block completed: 2053
Block completed: 2054
Block completed: 2055
Block completed: 2056
Block completed: 2057
Block completed: 2058
Block completed: 2059
Block completed: 2060
Block completed: 2061
Block completed: 2062
Block completed: 2063
Block completed: 2064
Block completed: 2065
Block completed: 2066
Block completed: 2067
Block completed: 2068
Block completed: 2069
Block completed: 2070
Block completed: 2071
Block completed: 2072
Block completed: 2073
Block completed: 2074
Block completed: 2075
Block completed: 2076
Block completed: 2077
Block completed: 2078
Block completed: 2079
Block completed: 2080
Block completed: 2081
Block completed: 2082
Block completed: 2083
Block completed: 2084
Block completed: 2085
Block completed: 2086
Block completed: 2087
Block completed: 2088
Block completed: 2089
Block completed: 2090
Block completed: 2091
Block completed: 2092
Block completed: 2093
Block completed: 2094
Block completed: 2095
Block completed: 2096
Block completed: 2097
Block completed: 2098
Block completed: 2099
Block completed: 2100
Block completed: 2101
Block completed: 2102
Block completed: 2103
Block completed: 2104
Block completed: 2105
Block completed: 2106
Block completed: 2107
Block completed: 2108
Block completed: 2109
Block completed: 2110
Block completed: 2111
Block completed: 2112
Block completed: 2113
Block completed: 2114
Block completed: 2115
Block completed: 2116
Block completed: 2117
Block completed: 2118
Block completed: 2119
Block completed: 2120
Block completed: 2121
Block completed: 2122
Block completed: 2123
Block completed: 2124
Block completed: 2125
Block completed: 2126
Block completed: 2127
Block completed: 2128
Block completed: 2129
Block completed: 2130
Block completed: 2131
Block completed: 2132
Block completed: 2133
Block completed: 2134
Block completed: 2135
Block completed: 2136
Block completed: 2137
Block completed: 2138
Block completed: 2139
Block completed: 2140
Block completed: 2141
Block completed: 2142
Block completed: 2143
Block completed: 2144
Block completed: 2145
Block completed: 2146
Block completed: 2147
Block completed: 2148
Block completed: 2149
Block completed: 2150
Block completed: 2151
Block completed: 2152
Block completed: 2153
Block completed: 2154
Block completed: 2155
Block completed: 2156
Block completed: 2157
Block completed: 2158
Block completed: 2159
Block completed: 2160
Block completed: 2161
Block completed: 2162
Block completed: 2163
Block completed: 2164
Block completed: 2165
Block completed: 2166
Block completed: 2167
Block completed: 2168
Block completed: 2169
Block completed: 2170
Block completed: 2171
Block completed: 2172
Block completed: 2173
Block completed: 2174
Block completed: 2175
Block completed: 2176
Block completed: 2177
Block completed: 2178
Block completed: 2179
Block completed: 2180
Block completed: 2181
Block completed: 2182
Block completed: 2183
Block completed: 2184
Block completed: 2185
Block completed: 2186
Block completed: 2187
Block completed: 2188
Block completed: 2189
Block completed: 2190
Block completed: 2191
Block completed: 2192
Block completed: 2193
Block completed: 2194
Block completed: 2195
Block completed: 2196
Block completed: 2197
Block completed: 2198
Block completed: 2199
Block completed: 2200
Block completed: 2201
Block completed: 2202
Block completed: 2203
Block completed: 2204
Block completed: 2205
Block completed: 2206
Block completed: 2207
Block completed: 2208
Block completed: 2209
Block completed: 2210
Block completed: 2211
Block completed: 2212
Block completed: 2213
Block completed: 2214
Block completed: 2215
Block completed: 2216
Block completed: 2217
Block completed: 2218
Block completed: 2219
Block completed: 2220
Block completed: 2221
Block completed: 2222
Block completed: 2223
Block completed: 2224
Block completed: 2225
Block completed: 2226
Block completed: 2227
Block completed: 2228
Block completed: 2229
Block completed: 2230
Block completed: 2231
Block completed: 2232
Block completed: 2233
Block completed: 2234
Block completed: 2235
Block completed: 2236
Block completed: 2237
Block completed: 2238
Block completed: 2239
Block completed: 2240
Block completed: 2241
Block completed: 2242
Block completed: 2243
Block completed: 2244
Block completed: 2245
Block completed: 2246
Block completed: 2247
Block completed: 2248
Block completed: 2249
Block completed: 2250
Block completed: 2251
Block completed: 2252
Block completed: 2253
Block completed: 2254
Block completed: 2255
Block completed: 2256
Block completed: 2257
Block completed: 2258
Block completed: 2259
Block completed: 2260
Block completed: 2261
Block completed: 2262
Block completed: 2263
Block completed: 2264
Block completed: 2265
Block completed: 2266
Block completed: 2267
Block completed: 2268
Block completed: 2269
Block completed: 2270
Block completed: 2271
Block completed: 2272
Block completed: 2273
Block completed: 2274
Block completed: 2275
Block completed: 2276
Block completed: 2277
Block completed: 2278
Block completed: 2279
Block completed: 2280
Block completed: 2281
Block completed: 2282
Block completed: 2283
Block completed: 2284
Block completed: 2285
Block completed: 2286
Block completed: 2287
Block completed: 2288
Block completed: 2289
Block completed: 2290
Block completed: 2291
Block completed: 2292
Block completed: 2293
Block completed: 2294
Block completed: 2295
Block completed: 2296
Block completed: 2297
Block completed: 2298
Block completed: 2299
Block completed: 2300
Block completed: 2301
Block completed: 2302
Block completed: 2303
Block completed: 2304
Block completed: 2305
Block completed: 2306
Block completed: 2307
Block completed: 2308
Block completed: 2309
Block completed: 2310
Block completed: 2311
Block completed: 2312
Block completed: 2313
Block completed: 2314
Block completed: 2315
Block completed: 2316
Block completed: 2317
Block completed: 2318
Block completed: 2319
Block completed: 2320
Block completed: 2321
Block completed: 2322
Block completed: 2323
Block completed: 2324
Block completed: 2325
Block completed: 2326
Block completed: 2327
Block completed: 2328
Block completed: 2329
Block completed: 2330
Block completed: 2331
Block completed: 2332
Block completed: 2333
Block completed: 2334
Block completed: 2335
Block completed: 2336
Block completed: 2337
Block completed: 2338
Block completed: 2339
Block completed: 2340
Block completed: 2341
Block completed: 2342
Block completed: 2343
Block completed: 2344
Block completed: 2345
Block completed: 2346
Block completed: 2347
Block completed: 2348
Block completed: 2349
Block completed: 2350
Block completed: 2351
Block completed: 2352
Block completed: 2353
Block completed: 2354
Block completed: 2355
Block completed: 2356
Block completed: 2357
Block completed: 2358
Block completed: 2359
Block completed: 2360
Block completed: 2361
Block completed: 2362
Block completed: 2363
Block completed: 2364
Block completed: 2365
Block completed: 2366
Block completed: 2367
Block completed: 2368
Block completed: 2369
Block completed: 2370
Block completed: 2371
Block completed: 2372
Block completed: 2373
Block completed: 2374
Block completed: 2375
Block completed: 2376
Block completed: 2377
Block completed: 2378
Block completed: 2379
Block completed: 2380
Block completed: 2381
Block completed: 2382
Block completed: 2383
Block completed: 2384
Block completed: 2385
Block completed: 2386
Block completed: 2387
Block completed: 2388
Block completed: 2389
Block completed: 2390
Block completed: 2391
Block completed: 2392
Block completed: 2393
Block completed: 2394
Block completed: 2395
Block completed: 2396
Block completed: 2397
Block completed: 2398
Block completed: 2399
Block completed: 2400
Block completed: 2401
Block completed: 2402
Block completed: 2403
Block completed: 2404
Block completed: 2405
Block completed: 2406
Block completed: 2407
Block completed: 2408
Block completed: 2409
Block completed: 2410
Block completed: 2411
Block completed: 2412
Block completed: 2413
Block completed: 2414
Block completed: 2415
Block completed: 2416
Block completed: 2417
Block completed: 2418
Block completed: 2419
Block completed: 2420
Block completed: 2421
Block completed: 2422
Block completed: 2423
Block completed: 2424
Block completed: 2425
Block completed: 2426
Block completed: 2427
Block completed: 2428
Block completed: 2429
Block completed: 2430
Block completed: 2431
Block completed: 2432
Block completed: 2433
Block completed: 2434
Block completed: 2435
Block completed: 2436
Block completed: 2437
Block completed: 2438
Block completed: 2439
Block completed: 2440
Block completed: 2441
Block completed: 2442
Block completed: 2443
Block completed: 2444
Block completed: 2445
Block completed: 2446
Block completed: 2447
Block completed: 2448
Block completed: 2449
Block completed: 2450
Block completed: 2451
Block completed: 2452
Block completed: 2453
Block completed: 2454
Block completed: 2455
Block completed: 2456
Block completed: 2457
Block completed: 2458
Block completed: 2459
Block completed: 2460
Block completed: 2461
Block completed: 2462
Block completed: 2463
Block completed: 2464
Block completed: 2465
Block completed: 2466
Block completed: 2467
Block completed: 2468
Block completed: 2469
Block completed: 2470
Block completed: 2471
Block completed: 2472
Block completed: 2473
Block completed: 2474
Block completed: 2475
Block completed: 2476
Block completed: 2477
Block completed: 2478
Block completed: 2479
Block completed: 2480
Block completed: 2481
Block completed: 2482
Block completed: 2483
Block completed: 2484
Block completed: 2485
Block completed: 2486
Block completed: 2487
Block completed: 2488
Block completed: 2489
Block completed: 2490
Block completed: 2491
Block completed: 2492
Block completed: 2493
Block completed: 2494
Block completed: 2495
Block completed: 2496
Block completed: 2497
Block completed: 2498
Block completed: 2499
Block completed: 2500
Block completed: 2501
Block completed: 2502
Block completed: 2503
Block completed: 2504
Block completed: 2505
Block completed: 2506
Block completed: 2507
Block completed: 2508
Block completed: 2509
Block completed: 2510
Block completed: 2511
Block completed: 2512
Block completed: 2513
Block completed: 2514
Block completed: 2515
Block completed: 2516
Block completed: 2517
Block completed: 2518
Block completed: 2519
Block completed: 2520
Block completed: 2521
Block completed: 2522
Block completed: 2523
Block completed: 2524
Block completed: 2525
Block completed: 2526
Block completed: 2527
Block completed: 2528
Block completed: 2529
Block completed: 2530
Block completed: 2531
Block completed: 2532
Block completed: 2533
Block completed: 2534
Block completed: 2535
Block completed: 2536
Block completed: 2537
Block completed: 2538
Block completed: 2539
Block completed: 2540
Block completed: 2541
Block completed: 2542
Block completed: 2543
Block completed: 2544
Block completed: 2545
Block completed: 2546
Block completed: 2547
Block completed: 2548
Block completed: 2549
Block completed: 2550
Block completed: 2551
Block completed: 2552
Block completed: 2553
Block completed: 2554
Block completed: 2555
Block completed: 2556
Block completed: 2557
Block completed: 2558
Block completed: 2559
Block completed: 2560
Block completed: 2561
Block completed: 2562
Block completed: 2563
Block completed: 2564
Block completed: 2565
Block completed: 2566
Block completed: 2567
Block completed: 2568
Block completed: 2569
Block completed: 2570
Block completed: 2571
Block completed: 2572
Block completed: 2573
Block completed: 2574
Block completed: 2575
Block completed: 2576
Block completed: 2577
Block completed: 2578
Block completed: 2579
Block completed: 2580
Block completed: 2581
Block completed: 2582
Block completed: 2583
Block completed: 2584
Block completed: 2585
Block completed: 2586
Block completed: 2587
Block completed: 2588
Block completed: 2589
Block completed: 2590
Block completed: 2591
Block completed: 2592
Block completed: 2593
Block completed: 2594
Block completed: 2595
Block completed: 2596
Block completed: 2597
Block completed: 2598
Block completed: 2599
Block completed: 2600
Block completed: 2601
Block completed: 2602
Block completed: 2603
Block completed: 2604
Block completed: 2605
Block completed: 2606
Block completed: 2607
Block completed: 2608
Block completed: 2609
Block completed: 2610
Block completed: 2611
Block completed: 2612
Block completed: 2613
Block completed: 2614
Block completed: 2615
Block completed: 2616
Block completed: 2617
Block completed: 2618
Block completed: 2619
Block completed: 2620
Block completed: 2621
Block completed: 2622
Block completed: 2623
Block completed: 2624
Block completed: 2625
Block completed: 2626
Block completed: 2627
Block completed: 2628
Block completed: 2629
Block completed: 2630
Block completed: 2631
Block completed: 2632
Block completed: 2633
Block completed: 2634
Block completed: 2635
Block completed: 2636
Block completed: 2637
Block completed: 2638
Block completed: 2639
Block completed: 2640
Block completed: 2641
Block completed: 2642
Block completed: 2643
Block completed: 2644
Block completed: 2645
Block completed: 2646
Block completed: 2647
Block completed: 2648
Block completed: 2649
Block completed: 2650
Block completed: 2651
Block completed: 2652
Block completed: 2653
Block completed: 2654
Block completed: 2655
Block completed: 2656
Block completed: 2657
Block completed: 2658
Block completed: 2659
Block completed: 2660
Block completed: 2661
Block completed: 2662
Block completed: 2663
Block completed: 2664
Block completed: 2665
Block completed: 2666
Block completed: 2667
Block completed: 2668
Block completed: 2669
Block completed: 2670
Block completed: 2671
Block completed: 2672
Block completed: 2673
Block completed: 2674
Block completed: 2675
Block completed: 2676
Block completed: 2677
Block completed: 2678
Block completed: 2679
Block completed: 2680
Block completed: 2681
Block completed: 2682
Block completed: 2683
Block completed: 2684
Block completed: 2685
Block completed: 2686
Block completed: 2687
Block completed: 2688
Block completed: 2689
Block completed: 2690
Block completed: 2691
Block completed: 2692
Block completed: 2693
Block completed: 2694
Block completed: 2695
Block completed: 2696
Block completed: 2697
Block completed: 2698
Block completed: 2699
Block completed: 2700
Block completed: 2701
Block completed: 2702
Block completed: 2703
Block completed: 2704
Block completed: 2705
Block completed: 2706
Block completed: 2707
Block completed: 2708
Block completed: 2709
Block completed: 2710
Block completed: 2711
Block completed: 2712
Block completed: 2713
Block completed: 2714
Block completed: 2715
Block completed: 2716
Block completed: 2717
Block completed: 2718
Block completed: 2719
Block completed: 2720
Block completed: 2721
Block completed: 2722
Block completed: 2723
Block completed: 2724
Block completed: 2725
Block completed: 2726
Block completed: 2727
Block completed: 2728
Block completed: 2729
Block completed: 2730
Block completed: 2731
Block completed: 2732
Block completed: 2733
Block completed: 2734
Block completed: 2735
Block completed: 2736
Block completed: 2737
Block completed: 2738
Block completed: 2739
Block completed: 2740
Block completed: 2741
Block completed: 2742
Block completed: 2743
Block completed: 2744
Block completed: 2745
Block completed: 2746
Block completed: 2747
Block completed: 2748
Block completed: 2749
Block completed: 2750
Block completed: 2751
Block completed: 2752
Block completed: 2753
Block completed: 2754
Block completed: 2755
Block completed: 2756
Block completed: 2757
Block completed: 2758
Block completed: 2759
Block completed: 2760
Block completed: 2761
Block completed: 2762
Block completed: 2763
Block completed: 2764
Block completed: 2765
Block completed: 2766
Block completed: 2767
Block completed: 2768
Block completed: 2769
Block completed: 2770
Block completed: 2771
Block completed: 2772
Block completed: 2773
Block completed: 2774
Block completed: 2775
Block completed: 2776
Block completed: 2777
Block completed: 2778
Block completed: 2779
Block completed: 2780
Block completed: 2781
Block completed: 2782
Block completed: 2783
Block completed: 2784
Block completed: 2785
Block completed: 2786
Block completed: 2787
Block completed: 2788
Block completed: 2789
Block completed: 2790
Block completed: 2791
Block completed: 2792
Block completed: 2793
Block completed: 2794
Block completed: 2795
Block completed: 2796
Block completed: 2797
Block completed: 2798
Block completed: 2799
Block completed: 2800
Block completed: 2801
Block completed: 2802
Block completed: 2803
Block completed: 2804
Block completed: 2805
Block completed: 2806
Block completed: 2807
Block completed: 2808
Block completed: 2809
Block completed: 2810
Block completed: 2811
Block completed: 2812
Block completed: 2813
Block completed: 2814
Block completed: 2815
Block completed: 2816
Block completed: 2817
Block completed: 2818
Block completed: 2819
Block completed: 2820
Block completed: 2821
Block completed: 2822
Block completed: 2823
Block completed: 2824
Block completed: 2825
Block completed: 2826
Block completed: 2827
Block completed: 2828
Block completed: 2829
Block completed: 2830
Block completed: 2831
Block completed: 2832
Block completed: 2833
Block completed: 2834
Block completed: 2835
Block completed: 2836
Block completed: 2837
Block completed: 2838
Block completed: 2839
Block completed: 2840
Block completed: 2841
Block completed: 2842
Block completed: 2843
Block completed: 2844
Block completed: 2845
Block completed: 2846
Block completed: 2847
Block completed: 2848
Block completed: 2849
Block completed: 2850
Block completed: 2851
Block completed: 2852
Block completed: 2853
Block completed: 2854
Block completed: 2855
Block completed: 2856
Block completed: 2857
Block completed: 2858
Block completed: 2859
Block completed: 2860
Block completed: 2861
Block completed: 2862
Block completed: 2863
Block completed: 2864
Block completed: 2865
Block completed: 2866
Block completed: 2867
Block completed: 2868
Block completed: 2869
Block completed: 2870
Block completed: 2871
Block completed: 2872
Block completed: 2873
Block completed: 2874
Block completed: 2875
Block completed: 2876
Block completed: 2877
Block completed: 2878
Block completed: 2879
Block completed: 2880
Block completed: 2881
Block completed: 2882
Block completed: 2883
Block completed: 2884
Block completed: 2885
Block completed: 2886
Block completed: 2887
Block completed: 2888
Block completed: 2889
Block completed: 2890
Block completed: 2891
Block completed: 2892
Block completed: 2893
Block completed: 2894
Block completed: 2895
Block completed: 2896
Block completed: 2897
Block completed: 2898
Block completed: 2899
Block completed: 2900
Block completed: 2901
Block completed: 2902
Block completed: 2903
Block completed: 2904
Block completed: 2905
Block completed: 2906
Block completed: 2907
Block completed: 2908
Block completed: 2909
Block completed: 2910
Block completed: 2911
Block completed: 2912
Block completed: 2913
Block completed: 2914
Block completed: 2915
Block completed: 2916
Block completed: 2917
Block completed: 2918
Block completed: 2919
Block completed: 2920
Block completed: 2921
Block completed: 2922
Block completed: 2923
Block completed: 2924
Block completed: 2925
Block completed: 2926
Block completed: 2927
Block completed: 2928
Block completed: 2929
Block completed: 2930
Block completed: 2931
Block completed: 2932
Block completed: 2933
Block completed: 2934
Block completed: 2935
Block completed: 2936
Block completed: 2937
Block completed: 2938
Block completed: 2939
Block completed: 2940
Block completed: 2941
Block completed: 2942
Block completed: 2943
Block completed: 2944
Block completed: 2945
Block completed: 2946
Block completed: 2947
Block completed: 2948
Block completed: 2949
Block completed: 2950
Block completed: 2951
Block completed: 2952
Block completed: 2953
Block completed: 2954
Block completed: 2955
Block completed: 2956
Block completed: 2957
Block completed: 2958
Block completed: 2959
Block completed: 2960
Block completed: 2961
Block completed: 2962
Block completed: 2963
Block completed: 2964
Block completed: 2965
Block completed: 2966
Block completed: 2967
Block completed: 2968
Block completed: 2969
Block completed: 2970
Block completed: 2971
Block completed: 2972
Block completed: 2973
Block completed: 2974
Block completed: 2975
Block completed: 2976
Block completed: 2977
Block completed: 2978
Block completed: 2979
Block completed: 2980
Block completed: 2981
Block completed: 2982
Block completed: 2983
Block completed: 2984
Block completed: 2985
Block completed: 2986
Block completed: 2987
Block completed: 2988
Block completed: 2989
Block completed: 2990
Block completed: 2991
Block completed: 2992
Block completed: 2993
Block completed: 2994
Block completed: 2995
Block completed: 2996
Block completed: 2997
Block completed: 2998
Block completed: 2999
Block completed: 3000
Block completed: 3001
Block completed: 3002
Block completed: 3003
Block completed: 3004
Block completed: 3005
Block completed: 3006
Block completed: 3007
Block completed: 3008
Block completed: 3009
Block completed: 3010
Block completed: 3011
Block completed: 3012
Block completed: 3013
Block completed: 3014
Block completed: 3015
Block completed: 3016
Block completed: 3017
Block completed: 3018
Block completed: 3019
Block completed: 3020
Block completed: 3021
Block completed: 3022
Block completed: 3023
Block completed: 3024
Block completed: 3025
Block completed: 3026
Block completed: 3027
Block completed: 3028
Block completed: 3029
Block completed: 3030
Block completed: 3031
Block completed: 3032
Block completed: 3033
Block completed: 3034
Block completed: 3035
Block completed: 3036
Block completed: 3037
Block completed: 3038
Block completed: 3039
Block completed: 3040
Block completed: 3041
Block completed: 3042
Block completed: 3043
Block completed: 3044
Block completed: 3045
Block completed: 3046
Block completed: 3047
Block completed: 3048
Block completed: 3049
Block completed: 3050
Block completed: 3051
Block completed: 3052
Block completed: 3053
Block completed: 3054
Block completed: 3055
Block completed: 3056
Block completed: 3057
Block completed: 3058
Block completed: 3059
Block completed: 3060
Block completed: 3061
Block completed: 3062
Block completed: 3063
Block completed: 3064
Block completed: 3065
Block completed: 3066
Block completed: 3067
Block completed: 3068
Block completed: 3069
Block completed: 3070
Block completed: 3071
Block completed: 3072
Block completed: 3073
Block completed: 3074
Block completed: 3075
Block completed: 3076
Block completed: 3077
Block completed: 3078
Block completed: 3079
Block completed: 3080
Block completed: 3081
Block completed: 3082
Block completed: 3083
Block completed: 3084
Block completed: 3085
Block completed: 3086
Block completed: 3087
Block completed: 3088
Block completed: 3089
Block completed: 3090
Block completed: 3091
Block completed: 3092
Block completed: 3093
Block completed: 3094
Block completed: 3095
Block completed: 3096
Block completed: 3097
Block completed: 3098
Block completed: 3099
Block completed: 3100
Block completed: 3101
Block completed: 3102
Block completed: 3103
Block completed: 3104
Block completed: 3105
Block completed: 3106
Block completed: 3107
Block completed: 3108
Block completed: 3109
Block completed: 3110
Block completed: 3111
Block completed: 3112
Block completed: 3113
Block completed: 3114
Block completed: 3115
Block completed: 3116
Block completed: 3117
Block completed: 3118
Block completed: 3119
Block completed: 3120
Block completed: 3121
Block completed: 3122
Block completed: 3123
Block completed: 3124
Block completed: 3125
Block completed: 3126
Block completed: 3127
Block completed: 3128
Block completed: 3129
Block completed: 3130
Block completed: 3131
Block completed: 3132
Block completed: 3133
Block completed: 3134
Block completed: 3135
Block completed: 3136
Block completed: 3137
Block completed: 3138
Block completed: 3139
Block completed: 3140
Block completed: 3141
Block completed: 3142
Block completed: 3143
Block completed: 3144
Block completed: 3145
Block completed: 3146
Block completed: 3147
Block completed: 3148
Block completed: 3149
Block completed: 3150
Block completed: 3151
Block completed: 3152
Block completed: 3153
Block completed: 3154
Block completed: 3155
Block completed: 3156
Block completed: 3157
Block completed: 3158
Block completed: 3159
Block completed: 3160
Block completed: 3161
Block completed: 3162
Block completed: 3163
Block completed: 3164
Block completed: 3165
Block completed: 3166
Block completed: 3167
Block completed: 3168
Block completed: 3169
Block completed: 3170
Block completed: 3171
Block completed: 3172
Block completed: 3173
Block completed: 3174
Block completed: 3175
Block completed: 3176
Block completed: 3177
Block completed: 3178
Block completed: 3179
Block completed: 3180
Block completed: 3181
Block completed: 3182
Block completed: 3183
Block completed: 3184
Block completed: 3185
Block completed: 3186
Block completed: 3187
Block completed: 3188
Block completed: 3189
Block completed: 3190
Block completed: 3191
Block completed: 3192
Block completed: 3193
Block completed: 3194
Block completed: 3195
Block completed: 3196
Block completed: 3197
Block completed: 3198
Block completed: 3199
Block completed: 3200
Block completed: 3201
Block completed: 3202
Block completed: 3203
Block completed: 3204
Block completed: 3205
Block completed: 3206
Block completed: 3207
Block completed: 3208
Block completed: 3209
Block completed: 3210
Block completed: 3211
Block completed: 3212
Block completed: 3213
Block completed: 3214
Block completed: 3215
Block completed: 3216
Block completed: 3217
Block completed: 3218
Block completed: 3219
Block completed: 3220
Block completed: 3221
Block completed: 3222
Block completed: 3223
Block completed: 3224
Block completed: 3225
Block completed: 3226
Block completed: 3227
Block completed: 3228
Block completed: 3229
Block completed: 3230
Block completed: 3231
Block completed: 3232
Block completed: 3233
Block completed: 3234
Block completed: 3235
Block completed: 3236
Block completed: 3237
Block completed: 3238
Block completed: 3239
Block completed: 3240
Block completed: 3241
Block completed: 3242
Block completed: 3243
Block completed: 3244
Block completed: 3245
Block completed: 3246
Block completed: 3247
Block completed: 3248
Block completed: 3249
Block completed: 3250
Block completed: 3251
Block completed: 3252
Block completed: 3253
Block completed: 3254
Block completed: 3255
Block completed: 3256
Block completed: 3257
Block completed: 3258
Block completed: 3259
Block completed: 3260
Block completed: 3261
Block completed: 3262
Block completed: 3263
Block completed: 3264
Block completed: 3265
Block completed: 3266
Block completed: 3267
Block completed: 3268
Block completed: 3269
Block completed: 3270
Block completed: 3271
Block completed: 3272
Block completed: 3273
Block completed: 3274
Block completed: 3275
Block completed: 3276
Block completed: 3277
Block completed: 3278
Block completed: 3279
Block completed: 3280
Block completed: 3281
Block completed: 3282
Block completed: 3283
Block completed: 3284
Block completed: 3285
Block completed: 3286
Block completed: 3287
Block completed: 3288
Block completed: 3289
Block completed: 3290
Block completed: 3291
Block completed: 3292
Block completed: 3293
Block completed: 3294
Block completed: 3295
Block completed: 3296
Block completed: 3297
Block completed: 3298
Block completed: 3299
Block completed: 3300
Block completed: 3301
Block completed: 3302
Block completed: 3303
Block completed: 3304
Block completed: 3305
Block completed: 3306
Block completed: 3307
Block completed: 3308
Block completed: 3309
Block completed: 3310
Block completed: 3311
Block completed: 3312
Block completed: 3313
Block completed: 3314
Block completed: 3315
Block completed: 3316
Block completed: 3317
Block completed: 3318
Block completed: 3319
Block completed: 3320
Block completed: 3321
Block completed: 3322
Block completed: 3323
Block completed: 3324
Block completed: 3325
Block completed: 3326
Block completed: 3327
Block completed: 3328
Block completed: 3329
Block completed: 3330
Block completed: 3331
Block completed: 3332
Block completed: 3333
Block completed: 3334
Block completed: 3335
Block completed: 3336
Block completed: 3337
Block completed: 3338
Block completed: 3339
Block completed: 3340
Block completed: 3341
Block completed: 3342
Block completed: 3343
Block completed: 3344
Block completed: 3345
Block completed: 3346
Block completed: 3347
Block completed: 3348
Block completed: 3349
Block completed: 3350
Block completed: 3351
Block completed: 3352
Block completed: 3353
Block completed: 3354
Block completed: 3355
Block completed: 3356
Block completed: 3357
Block completed: 3358
Block completed: 3359
Block completed: 3360
Block completed: 3361
Block completed: 3362
Block completed: 3363
Block completed: 3364
Block completed: 3365
Block completed: 3366
Block completed: 3367
Block completed: 3368
Block completed: 3369
Block completed: 3370
Block completed: 3371
Block completed: 3372
Block completed: 3373
Block completed: 3374
Block completed: 3375
Block completed: 3376
Block completed: 3377
Block completed: 3378
Block completed: 3379
Block completed: 3380
Block completed: 3381
Block completed: 3382
Block completed: 3383
Block completed: 3384
Block completed: 3385
Block completed: 3386
Block completed: 3387
Block completed: 3388
Block completed: 3389
Block completed: 3390
Block completed: 3391
Block completed: 3392
Block completed: 3393
Block completed: 3394
Block completed: 3395
Block completed: 3396
Block completed: 3397
Block completed: 3398
Block completed: 3399
Block completed: 3400
Block completed: 3401
Block completed: 3402
Block completed: 3403
Block completed: 3404
Block completed: 3405
Block completed: 3406
Block completed: 3407
Block completed: 3408
Block completed: 3409
Block completed: 3410
Block completed: 3411
Block completed: 3412
Block completed: 3413
Block completed: 3414
Block completed: 3415
Block completed: 3416
Block completed: 3417
Block completed: 3418
Block completed: 3419
Block completed: 3420
Block completed: 3421
Block completed: 3422
Block completed: 3423
Block completed: 3424
Block completed: 3425
Block completed: 3426
Block completed: 3427
Block completed: 3428
Block completed: 3429
Block completed: 3430
Block completed: 3431
Block completed: 3432
Block completed: 3433
Block completed: 3434
Block completed: 3435
Block completed: 3436
Block completed: 3437
Block completed: 3438
Block completed: 3439
Block completed: 3440
Block completed: 3441
Block completed: 3442
Block completed: 3443
Block completed: 3444
Block completed: 3445
Block completed: 3446
Block completed: 3447
Block completed: 3448
Block completed: 3449
Block completed: 3450
Block completed: 3451
Block completed: 3452
Block completed: 3453
Block completed: 3454
Block completed: 3455
Block completed: 3456
Block completed: 3457
Block completed: 3458
Block completed: 3459
Block completed: 3460
Block completed: 3461
Block completed: 3462
Block completed: 3463
Block completed: 3464
Block completed: 3465
Block completed: 3466
Block completed: 3467
Block completed: 3468
Block completed: 3469
Block completed: 3470
Block completed: 3471
Block completed: 3472
Block completed: 3473
Block completed: 3474
Block completed: 3475
Block completed: 3476
Block completed: 3477
Block completed: 3478
Block completed: 3479
Block completed: 3480
Block completed: 3481
Block completed: 3482
Block completed: 3483
Block completed: 3484
Block completed: 3485
Block completed: 3486
Block completed: 3487
Block completed: 3488
Block completed: 3489
Block completed: 3490
Block completed: 3491
Block completed: 3492
Block completed: 3493
Block completed: 3494
Block completed: 3495
Block completed: 3496
Block completed: 3497
Block completed: 3498
Block completed: 3499
Block completed: 3500
Block completed: 3501
Block completed: 3502
Block completed: 3503
Block completed: 3504
Block completed: 3505
Block completed: 3506
Block completed: 3507
Block completed: 3508
Block completed: 3509
Block completed: 3510
Block completed: 3511
Block completed: 3512
Block completed: 3513
Block completed: 3514
Block completed: 3515
Block completed: 3516
Block completed: 3517
Block completed: 3518
Block completed: 3519
Block completed: 3520
Block completed: 3521
Block completed: 3522
Block completed: 3523
Block completed: 3524
Block completed: 3525
Block completed: 3526
Block completed: 3527
Block completed: 3528
Block completed: 3529
Block completed: 3530
Block completed: 3531
Block completed: 3532
Block completed: 3533
Block completed: 3534
Block completed: 3535
Block completed: 3536
Block completed: 3537
Block completed: 3538
Block completed: 3539
Block completed: 3540
Block completed: 3541
Block completed: 3542
Block completed: 3543
Block completed: 3544
Block completed: 3545
Block completed: 3546
Block completed: 3547
Block completed: 3548
Block completed: 3549
Block completed: 3550
Block completed: 3551
Block completed: 3552
Block completed: 3553
Block completed: 3554
Block completed: 3555
Block completed: 3556
Block completed: 3557
Block completed: 3558
Block completed: 3559
Block completed: 3560
Block completed: 3561
Block completed: 3562
Block completed: 3563
Block completed: 3564
Block completed: 3565
Block completed: 3566
Block completed: 3567
Block completed: 3568
Block completed: 3569
Block completed: 3570
Block completed: 3571
Block completed: 3572
Block completed: 3573
Block completed: 3574
Block completed: 3575
